,yhat
0,353.3350693549415
1,198.29449284382147
2,62.48905242611232
3,-6.562050420649655
4,12.326321038684057
5,100.26593308163052
6,209.79145675193132
7,293.5077807971882
8,329.0050214017323
9,323.71509305831216
10,300.53409580606046
11,279.25636649744456
12,268.4714428779289
13,270.0277326343904
14,286.5753595082496
15,322.56322606981223
16,378.55430680734065
17,446.73106414155643
18,513.6300056858727
19,567.3098735198048
20,600.760051498916
21,607.8729243337882
22,578.0005966228325
23,498.84095220442833
24,369.616155323388
25,214.01278905131778
26,78.22767554058686
27,9.833575182851973
28,30.063171291147
29,120.06888046012739
30,232.4183119933988
31,319.74084511244797
32,359.641993965884
33,359.5594349412476
34,342.38496015407327
35,327.8982123497677
36,324.66345613001204
37,334.4931821650862
38,359.9910195605269
39,405.5489973798803
40,471.6631686936434
41,550.4394878733891
42,628.3289558916065
43,693.2965192130769
44,738.2303015670714
45,756.9148940719973
46,738.5891023118177
47,670.833119769328
48,552.7482170251164
49,407.8981290616881
50,282.3561712303821
51,223.57226637876718
52,252.65827433526266
53,350.64914856140365
54,469.99972750620475
55,563.2326137107221
56,607.8537953091088
57,611.2098692031307
58,596.1111155100341
59,582.266264758659
60,578.1801999748758
61,585.6183787771969
62,607.150440228098
63,647.148028394311
64,706.1008385795138
65,776.1227709220074
66,843.6872019608828
67,896.7958571798999
68,928.3878629956059
69,932.3127048539733
70,897.8874925995647
71,812.7835071842857
72,676.2051243098949
73,511.8303051747186
74,365.8566942545582
75,285.8675174535989
76,293.11568389360394
77,368.7836294383891
78,465.478723776563
79,535.8797091903432
80,557.6508414515193
81,538.2976083992478
82,500.7882922736023
83,464.9872339334461
84,439.55105765597324
85,426.3916577712326
86,428.21842762197775
87,449.53477792823867
88,490.9529645502462
89,544.6991236534792
90,597.3475367526647
91,636.9886193940912
92,656.6372211835833
93,650.2049714050181
94,607.0570775944626
95,514.8985554257637
96,372.95298805987443
97,204.90300611740994
98,56.93652713578115
99,-23.387054806766685
100,-14.852330404722977
101,63.672544626208605
102,164.7319645043393
103,240.9301425920118
104,269.84619476361553
105,258.89090074925014
106,230.9293967326819
107,205.71564357132456
108,191.7899147850156
109,190.94309055209334
110,205.76022266686817
111,240.61840186947222
112,296.0029318191606
113,364.0136922350611
114,431.100698480927
115,485.23333673079026
116,519.3098485729677
117,527.1307862499799
118,497.95683388991813
119,419.39596239119516
120,290.5830065743961
121,135.12084758734446
122,-0.8727670311929501
123,-69.89858001507918
124,-50.79096228730282
125,37.54269814712944
126,147.61817039158905
127,232.02157852003216
128,268.324286180198
129,263.9393365550802
130,241.74370705862586
131,221.51223087834776
132,211.81443838779978
133,214.47811471279158
134,232.13204960177347
135,269.20302291258844
136,326.2310428396419
137,395.3747325183927
138,463.1458860949598
139,517.5776871177812
140,551.6331770785107
141,559.1777089079354
142,529.5357942831076
143,450.37732509227504
144,320.8962699876445
145,164.75104031229768
146,28.110568162082814
147,-41.47970848635356
148,-22.8135501173723
149,65.23622754347355
150,175.2135637010943
